pattern,count,support
"{'48', '907'}",152,0.0017240988180848892
"{'39', '907'}",194,0.0022004945441346613
"{'39', '82'}",165,0.0018715546380526757
"{'48', '82'}",177,0.002007667702638325
"{'5405', '48'}",170,0.0019282684149633628
"{'5405', '39'}",173,0.001962296681109775
"{'48', '4642'}",135,0.001531271976588553
"{'39', '4642'}",145,0.0016446995304099273
"{'48', '423'}",162,0.0018375263719062635
"{'39', '423'}",164,0.0018602118826705383
"{'2238', '5729'}",145,0.0016446995304099273
"{'3294', '48'}",161,0.0018261836165241261
"{'3294', '39'}",198,0.002245865565663211
"{'39', '938'}",165,0.0018715546380526757
"{'48', '938'}",168,0.001905582904199088
"{'1763', '48'}",164,0.0018602118826705383
"{'1763', '39'}",165,0.0018715546380526757
"{'48', '8068'}",166,0.0018828973934348133
"{'39', '8068'}",202,0.002291236587191761
"{'48', '5074'}",182,0.002064381479549012
"{'39', '5074'}",184,0.002087066990313287
"{'39', '1172'}",176,0.0019963249472561874
"{'1172', '48'}",184,0.002087066990313287
"{'309', '1080'}",159,0.0018034981057598511
"{'48', '1080'}",167,0.0018942401488169507
"{'39', '1080'}",183,0.0020757242349311493
"{'543', '48'}",172,0.0019509539257276378
"{'543', '39'}",175,0.0019849821918740502
"{'48', '5'}",159,0.0018034981057598511
"{'39', '5'}",160,0.0018148408611419885
"{'4994', '48'}",173,0.001962296681109775
"{'4994', '39'}",188,0.0021324380118418365
"{'39', '682'}",188,0.0021324380118418365
"{'48', '682'}",191,0.002166466277988249
"{'48', '5152'}",152,0.0017240988180848892
"{'39', '5152'}",189,0.002143780767223974
"{'48', '2054'}",176,0.0019963249472561874
"{'39', '2054'}",188,0.0021324380118418365
"{'48', '1281'}",161,0.0018261836165241261
"{'39', '1281'}",178,0.002019010458020462
"{'4779', '39'}",158,0.0017921553503777137
"{'4779', '48'}",172,0.0019509539257276378
"{'1489', '48'}",155,0.0017581270842313016
"{'1489', '39'}",189,0.002143780767223974
"{'39', '3316'}",168,0.001905582904199088
"{'48', '3316'}",169,0.0019169256595812255
"{'2425', '48'}",160,0.0018148408611419885
"{'2425', '39'}",164,0.0018602118826705383
"{'1939', '48'}",178,0.002019010458020462
"{'1939', '39'}",181,0.0020530387241668746
"{'48', '697'}",165,0.0018715546380526757
"{'39', '697'}",200,0.0022685510764274856
"{'166', '39'}",180,0.0020416959687847374
"{'166', '48'}",183,0.0020757242349311493
"{'39', '14386'}",169,0.0019169256595812255
"{'48', '2749'}",166,0.0018828973934348133
"{'39', '2749'}",192,0.0021778090333703865
"{'39', '2364'}",168,0.001905582904199088
"{'2364', '48'}",179,0.0020303532134025998
"{'48', '927'}",180,0.0020416959687847374
"{'39', '927'}",183,0.0020757242349311493
"{'39', '10451'}",168,0.001905582904199088
"{'48', '10451'}",175,0.0019849821918740502
"{'48', '12981'}",160,0.0018148408611419885
"{'39', '12981'}",174,0.0019736394364919126
"{'48', '213'}",160,0.0018148408611419885
"{'39', '213'}",216,0.0024500351625416847
"{'39', '1991'}",225,0.0025521199609809214
"{'39', '278'}",171,0.0019396111703455002
"{'48', '278'}",174,0.0019736394364919126
"{'39', '227'}",151,0.0017127560627027518
"{'309', '48'}",161,0.0018261836165241261
"{'39', '309'}",211,0.0023933213856309975
"{'39', '1034'}",157,0.0017808125949955764
"{'1034', '769'}",172,0.0019509539257276378
"{'39', '10943'}",153,0.0017354415734670266
"{'10943', '48'}",204,0.0023139220979560356
"{'48', '1333'}",171,0.0019396111703455002
"{'39', '1333'}",187,0.0021210952564596993
"{'3317', '48'}",172,0.0019509539257276378
"{'3317', '39'}",179,0.0020303532134025998
"{'48', '2191'}",172,0.0019509539257276378
"{'39', '2191'}",182,0.002064381479549012
"{'39', '622'}",177,0.002007667702638325
"{'48', '622'}",191,0.002166466277988249
"{'262', '48'}",186,0.0021097525010775617
"{'262', '39'}",192,0.0021778090333703865
"{'48', '66'}",168,0.001905582904199088
"{'39', '66'}",180,0.0020416959687847374
"{'433', '48'}",173,0.001962296681109775
"{'433', '39'}",197,0.0022345228102810736
"{'48', '1529'}",139,0.0015766429981171027
"{'48', '921'}",183,0.0020757242349311493
"{'39', '921'}",188,0.0021324380118418365
"{'39', '13032'}",186,0.0021097525010775617
"{'48', '13032'}",195,0.0022118372995167984
"{'4524', '48'}",187,0.0021210952564596993
"{'39', '4524'}",193,0.0021891517887525237
"{'13174', '48'}",184,0.002087066990313287
"{'13174', '39'}",197,0.0022345228102810736
"{'48', '12982'}",177,0.002007667702638325
"{'39', '12982'}",190,0.0021551235226061113
"{'1196', '48'}",185,0.0020984097456954245
"{'1196', '39'}",192,0.0021778090333703865
"{'48', '652'}",187,0.0021210952564596993
"{'39', '652'}",205,0.0023252648533381728
"{'39', '2215'}",164,0.0018602118826705383
"{'48', '2215'}",195,0.0022118372995167984
"{'48', '4393'}",185,0.0020984097456954245
"{'39', '4393'}",191,0.002166466277988249
"{'39', '769'}",136,0.0015426147319706903
"{'39', '13334'}",172,0.0019509539257276378
"{'48', '13334'}",189,0.002143780767223974
"{'2894', '48'}",180,0.0020416959687847374
"{'2894', '39'}",182,0.002064381479549012
"{'39', '4650'}",184,0.002087066990313287
"{'48', '4650'}",188,0.0021324380118418365
"{'48', '1360'}",194,0.0022004945441346613
"{'39', '1360'}",204,0.0023139220979560356
"{'2633', '48'}",181,0.0020530387241668746
"{'2633', '39'}",190,0.0021551235226061113
"{'653', '39'}",192,0.0021778090333703865
"{'653', '48'}",195,0.0022118372995167984
"{'48', '1425'}",172,0.0019509539257276378
"{'39', '1425'}",202,0.002291236587191761
"{'48', '2468'}",162,0.0018375263719062635
"{'39', '2468'}",213,0.0024160068963952723
"{'1308', '39'}",184,0.002087066990313287
"{'1308', '48'}",191,0.002166466277988249
"{'39', '610'}",182,0.002064381479549012
"{'48', '610'}",196,0.002223180054898936
"{'497', '48'}",176,0.0019963249472561874
"{'497', '39'}",200,0.0022685510764274856
"{'48', '768'}",157,0.0017808125949955764
"{'39', '768'}",188,0.0021324380118418365
"{'232', '39'}",200,0.0022685510764274856
"{'232', '48'}",207,0.002347950364102448
"{'39', '817'}",182,0.002064381479549012
"{'48', '817'}",210,0.00238197863024886
"{'1562', '39'}",193,0.0021891517887525237
"{'1562', '48'}",206,0.0023366076087203104
"{'39', '1082'}",196,0.002223180054898936
"{'1082', '48'}",212,0.0024046641410131347
"{'41', '1859'}",156,0.001769469839613439
"{'1859', '352'}",161,0.0018261836165241261
"{'842', '175'}",143,0.0016220140196456523
"{'39', '351'}",220,0.0024954061840702342
"{'48', '351'}",221,0.002506748939452372
"{'41', '1121'}",138,0.001565300242734965
"{'2284', '2505'}",194,0.0022004945441346613
"{'41', '384'}",144,0.0016333567750277896
"{'41', '352'}",170,0.0019282684149633628
"{'41', '2184'}",144,0.0016333567750277896
"{'41', '432'}",134,0.0015199292212064155
"{'178', '175'}",151,0.0017127560627027518
"{'41', '2168'}",153,0.0017354415734670266
"{'41', '1355'}",138,0.001565300242734965
"{'1355', '175'}",177,0.002007667702638325
"{'41', '94'}",143,0.0016220140196456523
"{'910', '32'}",137,0.0015539574873528277
"{'41', '855'}",158,0.0017921553503777137
"{'623', '41'}",152,0.0017240988180848892
"{'297', '544'}",141,0.0015993285088813775
"{'961', '107'}",140,0.00158798575349924
"{'913', '41'}",137,0.0015539574873528277
"{'1043', '32'}",145,0.0016446995304099273
"{'41', '878'}",144,0.0016333567750277896
"{'41', '2437'}",154,0.001746784328849164
"{'41', '1872'}",162,0.0018375263719062635
"{'885', '441'}",139,0.0015766429981171027
"{'41', '1067'}",145,0.0016446995304099273
"{'32', '1067'}",148,0.0016787277965563394
"{'107', '1067'}",171,0.0019396111703455002
"{'41', '374'}",156,0.001769469839613439
"{'41', '267'}",133,0.001508586465824278
"{'38', '267'}",153,0.0017354415734670266
"{'4336', '41'}",134,0.0015199292212064155
"{'1715', '32'}",156,0.001769469839613439
"{'2199', '32'}",138,0.001565300242734965
"{'2199', '41'}",147,0.001667385041174202
"{'1144', '32'}",139,0.0015766429981171027
"{'1144', '249'}",189,0.002143780767223974
"{'41', '1783'}",150,0.0017014133073206144
"{'8978', '32'}",137,0.0015539574873528277
"{'38', '1986'}",142,0.0016106712642635149
"{'41', '1986'}",148,0.0016787277965563394
"{'41', '10446'}",133,0.001508586465824278
"{'10446', '32'}",141,0.0015993285088813775
"{'251', '32'}",143,0.0016220140196456523
"{'41', '809'}",134,0.0015199292212064155
"{'32', '865'}",140,0.00158798575349924
"{'279', '32'}",143,0.0016220140196456523
"{'41', '279'}",154,0.001746784328849164
"{'41', '340'}",165,0.0018715546380526757
"{'789', '32'}",161,0.0018261836165241261
"{'38', '3616'}",135,0.001531271976588553
"{'3616', '32'}",157,0.0017808125949955764
"{'1198', '32'}",147,0.001667385041174202
"{'41', '186'}",145,0.0016446995304099273
"{'186', '32'}",151,0.0017127560627027518
"{'38', '1135'}",150,0.0017014133073206144
"{'396', '32'}",134,0.0015199292212064155
"{'379', '41'}",136,0.0015426147319706903
"{'41', '259'}",154,0.001746784328849164
"{'41', '1814'}",152,0.0017240988180848892
"{'449', '41'}",150,0.0017014133073206144
"{'449', '32'}",154,0.001746784328849164
"{'260', '41'}",140,0.00158798575349924
"{'38', '260'}",155,0.0017581270842313016
"{'41', '407'}",153,0.0017354415734670266
"{'38', '269'}",139,0.0015766429981171027
"{'269', '32'}",146,0.0016560422857920646
"{'41', '269'}",154,0.001746784328849164
"{'681', '32'}",134,0.0015199292212064155
"{'41', '681'}",156,0.001769469839613439
"{'41', '10'}",134,0.0015199292212064155
"{'41', '535'}",173,0.001962296681109775
"{'41', '488'}",145,0.0016446995304099273
"{'32', '488'}",155,0.0017581270842313016
"{'806', '32'}",138,0.001565300242734965
"{'806', '175'}",195,0.0022118372995167984
"{'38', '12929'}",147,0.001667385041174202
"{'12929', '32'}",171,0.0019396111703455002
"{'41', '772'}",147,0.001667385041174202
"{'772', '32'}",166,0.0018828973934348133
"{'41', '664'}",134,0.0015199292212064155
"{'664', '32'}",140,0.00158798575349924
"{'38', '664'}",172,0.0019509539257276378
"{'1344', '32'}",172,0.0019509539257276378
"{'32', '1435'}",136,0.0015426147319706903
"{'41', '1435'}",143,0.0016220140196456523
"{'38', '107'}",141,0.0015993285088813775
"{'548', '107'}",147,0.001667385041174202
"{'107', '32'}",163,0.001848869127288401
"{'549', '107'}",181,0.0020530387241668746
"{'334', '32'}",141,0.0015993285088813775
"{'570', '38'}",145,0.0016446995304099273
"{'570', '32'}",153,0.0017354415734670266
"{'1600', '32'}",166,0.0018828973934348133
"{'703', '32'}",133,0.001508586465824278
"{'41', '103'}",172,0.0019509539257276378
"{'103', '32'}",191,0.002166466277988249
"{'32', '976'}",142,0.0016106712642635149
"{'41', '812'}",157,0.0017808125949955764
"{'812', '32'}",182,0.002064381479549012
"{'156', '32'}",146,0.0016560422857920646
"{'41', '156'}",160,0.0018148408611419885
"{'32', '389'}",197,0.0022345228102810736
"{'548', '549'}",154,0.001746784328849164
"{'549', '32'}",198,0.002245865565663211
"{'544', '32'}",149,0.0016900705519384768
"{'649', '32'}",146,0.0016560422857920646
"{'38', '649'}",151,0.0017127560627027518
"{'18', '32'}",184,0.002087066990313287
"{'38', '76'}",144,0.0016333567750277896
"{'76', '32'}",155,0.0017581270842313016
"{'38', '1578'}",169,0.0019169256595812255
"{'1578', '32'}",174,0.0019736394364919126
"{'41', '405'}",158,0.0017921553503777137
"{'405', '32'}",165,0.0018715546380526757
"{'10515', '32'}",163,0.001848869127288401
"{'41', '10515'}",172,0.0019509539257276378
"{'32', '264'}",155,0.0017581270842313016
"{'38', '956'}",162,0.0018375263719062635
"{'32', '242'}",134,0.0015199292212064155
"{'38', '45'}",165,0.0018715546380526757
"{'41', '45'}",172,0.0019509539257276378
"{'38', '31'}",165,0.0018715546380526757
"{'31', '32'}",185,0.0020984097456954245
"{'38', '479'}",139,0.0015766429981171027
"{'479', '32'}",167,0.0018942401488169507
"{'38', '3270'}",174,0.0019736394364919126
"{'3270', '32'}",175,0.0019849821918740502
"{'38', '783'}",154,0.001746784328849164
"{'13041', '175'}",140,0.00158798575349924
"{'225', '175'}",142,0.0016106712642635149
"{'32', '175'}",198,0.002245865565663211
"{'522', '32'}",180,0.0020416959687847374
"{'258', '38'}",162,0.0018375263719062635
"{'147', '179'}",143,0.0016220140196456523
"{'38', '179'}",162,0.0018375263719062635
"{'19', '38'}",141,0.0015993285088813775
"{'19', '32'}",180,0.0020416959687847374
"{'161', '32'}",188,0.0021324380118418365
"{'38', '13041'}",183,0.0020757242349311493
"{'38', '1004'}",177,0.002007667702638325
"{'38', '677'}",173,0.001962296681109775
"{'38', '589'}",170,0.0019282684149633628
"{'38', '201'}",147,0.001667385041174202
"{'65', '201'}",163,0.001848869127288401
"{'201', '32'}",184,0.002087066990313287
"{'38', '15832'}",162,0.0018375263719062635
"{'237', '249'}",175,0.0019849821918740502
"{'249', '32'}",216,0.0024500351625416847
"{'16217', '32'}",204,0.0023139220979560356
"{'740', '32'}",167,0.0018942401488169507
"{'38', '301'}",140,0.00158798575349924
"{'301', '65'}",144,0.0016333567750277896
"{'824', '38'}",172,0.0019509539257276378
"{'38', '123'}",201,0.002279893831809623
"{'65', '9'}",136,0.0015426147319706903
"{'41', '12925'}",154,0.001746784328849164
"{'89', '60'}",143,0.0016220140196456523
"{'65', '60'}",176,0.0019963249472561874
"{'79', '225'}",134,0.0015199292212064155
"{'65', '147'}",158,0.0017921553503777137
"{'1327', '65'}",137,0.0015539574873528277
"{'413', '101'}",167,0.0018942401488169507
"{'413', '65'}",176,0.0019963249472561874
"{'271', '65'}",168,0.001905582904199088
"{'475', '89'}",153,0.0017354415734670266
"{'475', '65'}",168,0.001905582904199088
"{'475', '237'}",179,0.0020303532134025998
"{'101', '310'}",138,0.001565300242734965
"{'237', '310'}",201,0.002279893831809623
"{'237', '225'}",154,0.001746784328849164
{'5465'},133,0.001508586465824278
{'5048'},133,0.001508586465824278
{'4996'},133,0.001508586465824278
{'4920'},133,0.001508586465824278
{'4056'},133,0.001508586465824278
{'3499'},133,0.001508586465824278
{'2612'},133,0.001508586465824278
{'2550'},133,0.001508586465824278
{'2477'},133,0.001508586465824278
{'779'},133,0.001508586465824278
{'518'},133,0.001508586465824278
{'478'},133,0.001508586465824278
{'6343'},134,0.0015199292212064155
{'5160'},134,0.0015199292212064155
{'4813'},134,0.0015199292212064155
{'3447'},134,0.0015199292212064155
{'3099'},134,0.0015199292212064155
{'2966'},134,0.0015199292212064155
{'2783'},134,0.0015199292212064155
{'2709'},134,0.0015199292212064155
{'2702'},134,0.0015199292212064155
{'2692'},134,0.0015199292212064155
{'2033'},134,0.0015199292212064155
{'1440'},134,0.0015199292212064155
{'1426'},134,0.0015199292212064155
{'1139'},134,0.0015199292212064155
{'1053'},134,0.0015199292212064155
{'13464'},135,0.001531271976588553
{'10526'},135,0.001531271976588553
{'10510'},135,0.001531271976588553
{'5712'},135,0.001531271976588553
{'4969'},135,0.001531271976588553
{'4164'},135,0.001531271976588553
{'3857'},135,0.001531271976588553
{'3472'},135,0.001531271976588553
{'2726'},135,0.001531271976588553
{'2049'},135,0.001531271976588553
{'1855'},135,0.001531271976588553
{'1473'},135,0.001531271976588553
{'1031'},135,0.001531271976588553
{'13300'},136,0.0015426147319706903
{'10425'},136,0.0015426147319706903
{'10017'},136,0.0015426147319706903
{'6716'},136,0.0015426147319706903
{'4911'},136,0.0015426147319706903
{'4563'},136,0.0015426147319706903
{'4267'},136,0.0015426147319706903
{'4026'},136,0.0015426147319706903
{'3793'},136,0.0015426147319706903
{'3662'},136,0.0015426147319706903
{'3174'},136,0.0015426147319706903
{'3074'},136,0.0015426147319706903
{'2715'},136,0.0015426147319706903
{'2630'},136,0.0015426147319706903
{'2119'},136,0.0015426147319706903
{'2034'},136,0.0015426147319706903
{'1755'},136,0.0015426147319706903
{'1709'},136,0.0015426147319706903
{'788'},136,0.0015426147319706903
{'435'},136,0.0015426147319706903
{'6508'},137,0.0015539574873528277
{'4896'},137,0.0015539574873528277
{'3569'},137,0.0015539574873528277
{'3483'},137,0.0015539574873528277
{'3101'},137,0.0015539574873528277
{'2808'},137,0.0015539574873528277
{'1915'},137,0.0015539574873528277
{'1561'},137,0.0015539574873528277
{'941'},137,0.0015539574873528277
{'915'},137,0.0015539574873528277
{'762'},137,0.0015539574873528277
{'12508'},138,0.001565300242734965
{'5948'},138,0.001565300242734965
{'2831'},138,0.001565300242734965
{'2661'},138,0.001565300242734965
{'2363'},138,0.001565300242734965
{'2242'},138,0.001565300242734965
{'1410'},138,0.001565300242734965
{'1353'},138,0.001565300242734965
{'348'},138,0.001565300242734965
{'284'},138,0.001565300242734965
{'4166'},139,0.0015766429981171027
{'4061'},139,0.0015766429981171027
{'2852'},139,0.0015766429981171027
{'1971'},139,0.0015766429981171027
{'1579'},139,0.0015766429981171027
{'1376'},139,0.0015766429981171027
{'1264'},139,0.0015766429981171027
{'833'},139,0.0015766429981171027
{'266'},139,0.0015766429981171027
{'10184'},140,0.00158798575349924
{'5164'},140,0.00158798575349924
{'3776'},140,0.00158798575349924
{'3487'},140,0.00158798575349924
{'2786'},140,0.00158798575349924
{'2559'},140,0.00158798575349924
{'1890'},140,0.00158798575349924
{'1570'},140,0.00158798575349924
{'1101'},140,0.00158798575349924
{'944'},140,0.00158798575349924
{'12693'},141,0.0015993285088813775
{'12503'},141,0.0015993285088813775
{'11718'},141,0.0015993285088813775
{'10440'},141,0.0015993285088813775
{'4832'},141,0.0015993285088813775
{'2818'},141,0.0015993285088813775
{'2785'},141,0.0015993285088813775
{'2674'},141,0.0015993285088813775
{'2283'},141,0.0015993285088813775
{'1319'},141,0.0015993285088813775
{'1105'},141,0.0015993285088813775
{'922'},141,0.0015993285088813775
{'845'},141,0.0015993285088813775
{'725'},141,0.0015993285088813775
{'618'},141,0.0015993285088813775
{'527'},141,0.0015993285088813775
{'275'},141,0.0015993285088813775
{'61'},141,0.0015993285088813775
{'14953'},142,0.0016106712642635149
{'4141'},142,0.0016106712642635149
{'1352'},142,0.0016106712642635149
{'712'},142,0.0016106712642635149
{'12036'},143,0.0016220140196456523
{'4731'},143,0.0016220140196456523
{'3867'},143,0.0016220140196456523
{'3664'},143,0.0016220140196456523
{'1958'},143,0.0016220140196456523
{'1768'},143,0.0016220140196456523
{'1090'},143,0.0016220140196456523
{'71'},143,0.0016220140196456523
{'26'},143,0.0016220140196456523
{'4282'},144,0.0016333567750277896
{'1309'},144,0.0016333567750277896
{'826'},144,0.0016333567750277896
{'12973'},145,0.0016446995304099273
{'10831'},145,0.0016446995304099273
{'10132'},145,0.0016446995304099273
{'5489'},145,0.0016446995304099273
{'4297'},145,0.0016446995304099273
{'3214'},145,0.0016446995304099273
{'3034'},145,0.0016446995304099273
{'2814'},145,0.0016446995304099273
{'2169'},145,0.0016446995304099273
{'1311'},145,0.0016446995304099273
{'919'},145,0.0016446995304099273
{'4383'},146,0.0016560422857920646
{'4064'},146,0.0016560422857920646
{'3465'},146,0.0016560422857920646
{'2741'},146,0.0016560422857920646
{'2598'},146,0.0016560422857920646
{'2513'},146,0.0016560422857920646
{'2214'},146,0.0016560422857920646
{'2039'},146,0.0016560422857920646
{'914'},146,0.0016560422857920646
{'729'},146,0.0016560422857920646
{'691'},146,0.0016560422857920646
{'567'},146,0.0016560422857920646
{'6082'},147,0.001667385041174202
{'4556'},147,0.001667385041174202
{'4486'},147,0.001667385041174202
{'4057'},147,0.001667385041174202
{'3458'},147,0.001667385041174202
{'3434'},147,0.001667385041174202
{'2527'},147,0.001667385041174202
{'2048'},147,0.001667385041174202
{'1841'},147,0.001667385041174202
{'1679'},147,0.001667385041174202
{'1611'},147,0.001667385041174202
{'1094'},147,0.001667385041174202
{'905'},147,0.001667385041174202
{'454'},147,0.001667385041174202
{'357'},147,0.001667385041174202
{'288'},147,0.001667385041174202
{'10573'},148,0.0016787277965563394
{'4433'},148,0.0016787277965563394
{'4278'},148,0.0016787277965563394
{'4032'},148,0.0016787277965563394
{'3573'},148,0.0016787277965563394
{'3410'},148,0.0016787277965563394
{'3405'},148,0.0016787277965563394
{'2878'},148,0.0016787277965563394
{'2623'},148,0.0016787277965563394
{'1765'},148,0.0016787277965563394
{'1624'},148,0.0016787277965563394
{'1124'},148,0.0016787277965563394
{'1123'},148,0.0016787277965563394
{'959'},148,0.0016787277965563394
{'637'},148,0.0016787277965563394
{'393'},148,0.0016787277965563394
{'2760'},149,0.0016900705519384768
{'2639'},149,0.0016900705519384768
{'2569'},149,0.0016900705519384768
{'2154'},149,0.0016900705519384768
{'2110'},149,0.0016900705519384768
{'1962'},149,0.0016900705519384768
{'1658'},149,0.0016900705519384768
{'1165'},149,0.0016900705519384768
{'1145'},149,0.0016900705519384768
{'1015'},149,0.0016900705519384768
{'690'},149,0.0016900705519384768
{'14006'},150,0.0017014133073206144
{'9510'},150,0.0017014133073206144
{'7938'},150,0.0017014133073206144
{'7068'},150,0.0017014133073206144
{'4358'},150,0.0017014133073206144
{'3336'},150,0.0017014133073206144
{'1870'},150,0.0017014133073206144
{'1536'},150,0.0017014133073206144
{'1498'},150,0.0017014133073206144
{'1396'},150,0.0017014133073206144
{'422'},150,0.0017014133073206144
{'13089'},151,0.0017127560627027518
{'3577'},151,0.0017127560627027518
{'3546'},151,0.0017127560627027518
{'3354'},151,0.0017127560627027518
{'2079'},151,0.0017127560627027518
{'2012'},151,0.0017127560627027518
{'1415'},151,0.0017127560627027518
{'854'},151,0.0017127560627027518
{'458'},151,0.0017127560627027518
{'6'},151,0.0017127560627027518
{'2326'},152,0.0017240988180848892
{'1702'},152,0.0017240988180848892
{'1456'},152,0.0017240988180848892
{'983'},152,0.0017240988180848892
{'963'},152,0.0017240988180848892
{'699'},152,0.0017240988180848892
{'91'},152,0.0017240988180848892
{'9095'},153,0.0017354415734670266
{'3345'},153,0.0017354415734670266
{'2201'},153,0.0017354415734670266
{'1569'},153,0.0017354415734670266
{'10419'},154,0.001746784328849164
{'4640'},154,0.001746784328849164
{'4272'},154,0.001746784328849164
{'3693'},154,0.001746784328849164
{'1613'},154,0.001746784328849164
{'1547'},154,0.001746784328849164
{'1227'},154,0.001746784328849164
{'16155'},155,0.0017581270842313016
{'15033'},155,0.0017581270842313016
{'14804'},155,0.0017581270842313016
{'13318'},155,0.0017581270842313016
{'2771'},155,0.0017581270842313016
{'1286'},155,0.0017581270842313016
{'1246'},155,0.0017581270842313016
{'102'},155,0.0017581270842313016
{'88'},155,0.0017581270842313016
{'10453'},156,0.001769469839613439
{'5771'},156,0.001769469839613439
{'4801'},156,0.001769469839613439
{'3521'},156,0.001769469839613439
{'2900'},156,0.001769469839613439
{'1008'},156,0.001769469839613439
{'801'},156,0.001769469839613439
{'696'},156,0.001769469839613439
{'10651'},157,0.0017808125949955764
{'6266'},157,0.0017808125949955764
{'5328'},157,0.0017808125949955764
{'1877'},157,0.0017808125949955764
{'1035'},157,0.0017808125949955764
{'899'},157,0.0017808125949955764
{'541'},157,0.0017808125949955764
{'27'},157,0.0017808125949955764
{'3642'},158,0.0017921553503777137
{'3476'},158,0.0017921553503777137
{'1924'},158,0.0017921553503777137
{'1854'},158,0.0017921553503777137
{'12952'},159,0.0018034981057598511
{'2942'},159,0.0018034981057598511
{'2854'},159,0.0018034981057598511
{'2769'},159,0.0018034981057598511
{'2767'},159,0.0018034981057598511
{'2069'},159,0.0018034981057598511
{'1219'},159,0.0018034981057598511
{'1054'},159,0.0018034981057598511
{'10555'},160,0.0018148408611419885
{'3067'},160,0.0018148408611419885
{'2830'},160,0.0018148408611419885
{'2299'},160,0.0018148408611419885
{'1922'},160,0.0018148408611419885
{'1670'},160,0.0018148408611419885
{'1503'},160,0.0018148408611419885
{'974'},160,0.0018148408611419885
{'4546'},161,0.0018261836165241261
{'3884'},161,0.0018261836165241261
{'3676'},161,0.0018261836165241261
{'2880'},161,0.0018261836165241261
{'2624'},161,0.0018261836165241261
{'2297'},161,0.0018261836165241261
{'1596'},161,0.0018261836165241261
{'909'},161,0.0018261836165241261
{'750'},161,0.0018261836165241261
{'11039'},162,0.0018375263719062635
{'4753'},162,0.0018375263719062635
{'4270'},162,0.0018375263719062635
{'3903'},162,0.0018375263719062635
{'3772'},162,0.0018375263719062635
{'2870'},162,0.0018375263719062635
{'2402'},162,0.0018375263719062635
{'1120'},162,0.0018375263719062635
{'328'},162,0.0018375263719062635
{'7895'},163,0.001848869127288401
{'3171'},163,0.001848869127288401
{'1874'},163,0.001848869127288401
{'1368'},163,0.001848869127288401
{'942'},163,0.001848869127288401
{'192'},163,0.001848869127288401
{'152'},163,0.001848869127288401
{'4886'},164,0.0018602118826705383
{'4389'},164,0.0018602118826705383
{'3539'},164,0.0018602118826705383
{'3420'},164,0.0018602118826705383
{'3338'},164,0.0018602118826705383
{'2853'},164,0.0018602118826705383
{'2327'},164,0.0018602118826705383
{'991'},164,0.0018602118826705383
{'892'},164,0.0018602118826705383
{'12996'},165,0.0018715546380526757
{'6404'},165,0.0018715546380526757
{'4340'},165,0.0018715546380526757
{'3297'},165,0.0018715546380526757
{'2721'},165,0.0018715546380526757
{'2269'},165,0.0018715546380526757
{'2084'},165,0.0018715546380526757
{'1568'},165,0.0018715546380526757
{'1439'},165,0.0018715546380526757
{'58'},165,0.0018715546380526757
{'12921'},166,0.0018828973934348133
{'10441'},166,0.0018828973934348133
{'4226'},166,0.0018828973934348133
{'4080'},166,0.0018828973934348133
{'1981'},166,0.0018828973934348133
{'770'},166,0.0018828973934348133
{'460'},166,0.0018828973934348133
{'265'},166,0.0018828973934348133
{'4548'},167,0.0018942401488169507
{'3742'},167,0.0018942401488169507
{'2919'},167,0.0018942401488169507
{'2122'},167,0.0018942401488169507
{'1354'},167,0.0018942401488169507
{'1180'},167,0.0018942401488169507
{'1130'},167,0.0018942401488169507
{'3840'},168,0.001905582904199088
{'3314'},168,0.001905582904199088
{'3272'},168,0.001905582904199088
{'5339'},169,0.0019169256595812255
{'3973'},169,0.0019169256595812255
{'2967'},169,0.0019169256595812255
{'2820'},169,0.0019169256595812255
{'2408'},169,0.0019169256595812255
{'12491'},170,0.0019282684149633628
{'11560'},170,0.0019282684149633628
{'4552'},170,0.0019282684149633628
{'3762'},170,0.0019282684149633628
{'2876'},170,0.0019282684149633628
{'2182'},170,0.0019282684149633628
{'848'},170,0.0019282684149633628
{'10598'},171,0.0019396111703455002
{'5346'},171,0.0019396111703455002
{'2720'},171,0.0019396111703455002
{'2026'},171,0.0019396111703455002
{'958'},171,0.0019396111703455002
{'4424'},172,0.0019509539257276378
{'2424'},172,0.0019509539257276378
{'1612'},172,0.0019509539257276378
{'5178'},173,0.001962296681109775
{'4771'},173,0.001962296681109775
{'3271'},173,0.001962296681109775
{'2514'},173,0.001962296681109775
{'2129'},173,0.001962296681109775
{'1781'},173,0.001962296681109775
{'986'},173,0.001962296681109775
{'444'},173,0.001962296681109775
{'7646'},174,0.0019736394364919126
{'1215'},174,0.0019736394364919126
{'1178'},174,0.0019736394364919126
{'683'},174,0.0019736394364919126
{'445'},174,0.0019736394364919126
{'364'},174,0.0019736394364919126
{'4310'},175,0.0019849821918740502
{'1951'},175,0.0019849821918740502
{'1896'},175,0.0019849821918740502
{'877'},175,0.0019849821918740502
{'791'},175,0.0019849821918740502
{'467'},175,0.0019849821918740502
{'5289'},176,0.0019963249472561874
{'4843'},176,0.0019963249472561874
{'3236'},176,0.0019963249472561874
{'2654'},176,0.0019963249472561874
{'2210'},176,0.0019963249472561874
{'1736'},176,0.0019963249472561874
{'236'},176,0.0019963249472561874
{'4113'},177,0.002007667702638325
{'3402'},177,0.002007667702638325
{'2471'},177,0.002007667702638325
{'2202'},177,0.002007667702638325
{'0'},177,0.002007667702638325
